station_index,station_id,source_station_id,expver,resolution_arcmin,valid_time_shift_hours,file,name,river,country_code,lon,lat,model_lon,model_lat,model_row,model_col,distance_station_to_model_km,upstream_area_km2,model_upstream_area_km2,upstream_area_difference_pct,kge,correlation,rmse,matched_days,KGE,Correlation,RMSE_m3s,Matched_days,Obs_file
0,station_000000,1,iwya,15,-24,stations/station_000000.json,Schwabelweis,Danube,Germany,12.13873,49.02358,12.125,49.125,163,768,11.322,35399.0,35881.5,1.36,0.5,0.562,211.603,1826,0.5,0.562,211.603,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
1,station_000001,2,iwya,15,-24,stations/station_000001.json,Hofkirchen,Danube,Germany,13.11521,48.67663,13.125,48.625,165,772,5.786,47496.0,49256.6,3.71,0.438,0.535,295.588,1826,0.438,0.535,295.588,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
2,station_000002,3,iwya,15,-24,stations/station_000002.json,Pfelling,Danube,Germany,12.74738,48.87984,12.625,48.875,164,770,8.966,37687.0,37745.9,0.16,0.538,0.583,211.703,1826,0.538,0.583,211.703,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
3,station_000003,4,iwya,15,-24,stations/station_000003.json,Barby,Elbe,Germany,11.88224,51.98484,11.875,52.125,151,767,15.593,94060.0,93983.2,-0.08,0.535,0.58,202.823,1814,0.535,0.58,202.823,1814,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
4,station_000004,5,iwya,15,-24,stations/station_000004.json,Wittenberg / Lutherstadt,Elbe,Germany,12.64631,51.85653,12.625,51.875,152,770,2.522,61879.0,60864.0,-1.64,0.48,0.503,138.155,1814,0.48,0.503,138.155,1814,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
5,station_000005,6,iwya,15,-24,stations/station_000005.json,Malliss OP,Muritz-Elde,Germany,11.34525,53.19063,11.625,53.375,146,766,27.68,2879.0,3019.7,4.89,0.004,0.679,7.146,1742,0.004,0.679,7.146,1742,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
7,station_000007,8,iwya,15,-24,stations/station_000007.json,Grosse Traenke Wehr UP,Muggelspree,Germany,13.99639,52.36906,13.875,52.375,150,775,8.267,6170.9,6207.7,0.6,-0.608,0.239,10.741,730,-0.608,0.239,10.741,730,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
9,station_000009,10,iwya,15,-24,stations/station_000009.json,Plau OP,Muritz-Elde,Germany,12.25991,53.4567,12.375,53.375,146,769,11.862,1230.0,1258.4,2.31,-3.681,0.754,3.877,1815,-3.681,0.754,3.877,1815,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
10,station_000010,11,iwya,15,-24,stations/station_000010.json,Calbe Grizehne,Saale,Germany,11.81221,51.91641,11.625,51.875,152,766,13.646,23719.0,19541.2,-17.61,0.372,0.546,55.821,1815,0.372,0.546,55.821,1815,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
11,station_000011,12,iwya,15,-24,stations/station_000011.json,Tangermuende,Elbe,Germany,11.97805,52.54131,11.875,52.625,149,767,11.622,97780.0,97538.8,-0.25,0.52,0.567,208.648,1826,0.52,0.567,208.648,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
12,station_000012,13,iwya,15,-24,stations/station_000012.json,Bernburg UP,Saale,Germany,11.73542,51.79679,11.625,51.875,152,766,11.541,19660.0,19541.2,-0.6,0.432,0.534,49.08,1826,0.432,0.534,49.08,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
13,station_000013,14,iwya,15,-24,stations/station_000013.json,Wittenberge,Elbe,Germany,11.75944,52.98553,11.625,53.125,147,766,17.923,123532.0,122672.1,-0.7,0.497,0.583,238.135,1826,0.497,0.583,238.135,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
14,station_000014,15,iwya,15,-24,stations/station_000014.json,Aken,Elbe,Germany,12.05886,51.85787,12.125,51.875,152,768,4.925,70093.0,68907.2,-1.69,0.514,0.538,163.138,1826,0.514,0.538,163.138,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
15,station_000015,16,iwya,15,-24,stations/station_000015.json,Magdeburg-Strombruecke,Elbe,Germany,11.64433,52.1297,11.625,52.125,151,766,1.419,94942.0,94621.7,-0.34,0.539,0.583,199.442,1810,0.539,0.583,199.442,1810,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
16,station_000016,17,iwya,15,-24,stations/station_000016.json,Havelberg Stadt,Lower Havel waterway,Germany,12.07804,52.82408,12.125,52.625,149,768,22.361,23858.0,21759.0,-8.8,0.068,0.486,48.257,1826,0.068,0.486,48.257,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17,station_000017,18,iwya,15,-24,stations/station_000017.json,Halle-Trotha UP,Saale,Germany,11.95455,51.51425,11.875,51.625,153,767,13.486,17988.0,18627.4,3.55,0.404,0.519,50.889,1826,0.404,0.519,50.889,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
18,station_000018,19,iwya,15,-24,stations/station_000018.json,Neu Darchau,Elbe,Germany,10.8888,53.23226,10.875,53.125,147,763,11.962,131950.0,133276.2,1.01,0.518,0.607,245.302,1824,0.518,0.607,245.302,1824,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
20,station_000020,21,iwya,15,-24,stations/station_000020.json,Eisenhuettenstadt,Oder,Germany,14.68797,52.15332,14.625,52.125,151,778,5.328,52033.0,52135.1,0.2,0.474,0.535,112.039,1826,0.474,0.535,112.039,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
25,station_000025,26,iwya,15,-24,stations/station_000025.json,Hohensaaten-Finow,Oder,Germany,14.14112,52.86474,14.125,52.875,148,776,1.572,109564.0,112494.7,2.67,0.479,0.607,207.139,1826,0.479,0.607,207.139,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
26,station_000026,27,iwya,15,-24,stations/station_000026.json,Leun (Neu),Lahn,Germany,8.35528,50.54513,8.375,50.625,157,753,8.99,3571.0,3755.8,5.18,0.138,0.289,36.31,1826,0.138,0.289,36.31,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
27,station_000027,28,iwya,15,-24,stations/station_000027.json,Maxau,Rhine,Germany,8.30561,49.03896,8.375,48.875,164,753,18.922,50196.0,50808.3,1.22,0.334,0.576,645.459,1826,0.334,0.576,645.459,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
28,station_000028,29,iwya,15,-24,stations/station_000028.json,Raunheim,Main,Germany,8.44832,50.01613,8.375,50.125,159,753,13.188,27142.0,27125.9,-0.06,0.447,0.517,148.183,1764,0.447,0.517,148.183,1764,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
29,station_000029,30,iwya,15,-24,stations/station_000029.json,Plittersdorf,Rhine,Germany,8.13597,48.88594,8.125,48.875,164,752,1.457,48276.0,49754.0,3.06,0.28,0.568,657.048,1826,0.28,0.568,657.048,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
30,station_000030,31,iwya,15,-24,stations/station_000030.json,Frankfurt-Osthafen,Main,Germany,8.71503,50.10571,8.625,50.125,159,754,6.768,24764.0,26994.7,9.01,0.438,0.444,137.286,1826,0.438,0.444,137.286,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
31,station_000031,32,iwya,15,-24,stations/station_000031.json,Perl,Moselle,Germany,6.36907,49.47254,6.375,49.375,162,745,10.854,11522.0,11493.7,-0.25,0.202,0.59,145.958,1801,0.202,0.59,145.958,1801,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
32,station_000032,33,iwya,15,-24,stations/station_000032.json,Plochingen,Neckar,Germany,9.41924,48.70741,9.375,48.625,165,757,9.722,3995.0,4153.6,3.97,-0.018,0.364,70.73,1826,-0.018,0.364,70.73,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
33,station_000033,34,iwya,15,-24,stations/station_000033.json,Schweinfurt Neuer Hafen,Main,Germany,10.22074,50.03118,10.125,49.875,160,760,18.668,12715.0,13327.1,4.81,0.418,0.459,80.058,1737,0.418,0.459,80.058,1737,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
34,station_000034,35,iwya,15,-24,stations/station_000034.json,Kleinheubach,Main,Germany,9.23305,49.7136,9.125,49.875,160,756,19.551,21505.0,23041.2,7.14,0.23,0.276,159.239,847,0.23,0.276,159.239,847,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
35,station_000035,36,iwya,15,-24,stations/station_000035.json,Kaub,Rhine,Germany,7.76499,50.08541,7.625,50.125,159,750,10.911,103488.0,109709.4,6.01,0.483,0.562,774.33,1826,0.483,0.562,774.33,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
37,station_000037,38,iwya,15,-24,stations/station_000037.json,Cochem,Moselle,Germany,7.16831,50.14332,7.125,50.125,159,748,3.698,27088.0,27206.3,0.44,0.22,0.542,322.356,1789,0.22,0.542,322.356,1789,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
38,station_000038,39,iwya,15,-24,stations/station_000038.json,Trunstadt,Main,Germany,10.75524,49.92968,10.875,49.875,160,763,10.514,12010.0,12015.7,0.05,0.424,0.457,77.024,1781,0.424,0.457,77.024,1781,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
39,station_000039,40,iwya,15,-24,stations/station_000039.json,Koeln,Rhine,Germany,6.96332,50.93691,6.875,50.875,156,747,9.26,144231.5,144251.3,0.01,0.542,0.544,1012.375,1826,0.542,0.544,1012.375,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
41,station_000041,42,iwya,15,-24,stations/station_000041.json,Kalkofen (Neu),Lahn,Germany,7.8899,50.31783,7.875,50.375,158,751,6.444,5304.0,5836.9,10.05,0.158,0.294,47.83,1826,0.158,0.294,47.83,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
42,station_000042,43,iwya,15,-24,stations/station_000042.json,Wuerzburg,Main,Germany,9.926,49.79619,9.875,49.875,160,759,9.496,14031.0,14366.5,2.39,0.43,0.503,80.935,1826,0.43,0.503,80.935,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
44,station_000044,45,iwya,15,-24,stations/station_000044.json,Worms,Rhine,Germany,8.37755,49.63186,8.375,49.625,161,753,0.785,68936.0,69741.3,1.17,0.405,0.571,694.099,1826,0.405,0.571,694.099,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
45,station_000045,46,iwya,15,-24,stations/station_000045.json,Emmerich,Rhine,Germany,6.2456,51.82921,6.125,51.875,152,744,9.723,159555.0,159285.6,-0.17,0.568,0.569,1020.639,1826,0.568,0.569,1020.639,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
46,station_000046,47,iwya,15,-24,stations/station_000046.json,Ruhrort,Rhine,Germany,6.72794,51.45531,6.625,51.625,153,746,20.167,153176.0,158726.7,3.62,0.578,0.58,1022.29,1826,0.578,0.58,1022.29,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
47,station_000047,48,iwya,15,-24,stations/station_000047.json,Rees,Rhine,Germany,6.3957,51.75691,6.375,51.625,153,745,14.737,159683.0,158989.1,-0.43,0.567,0.57,1030.408,1826,0.567,0.57,1030.408,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
48,station_000048,49,iwya,15,-24,stations/station_000048.json,Mainz,Rhine,Germany,8.27535,50.00397,8.375,49.875,160,753,16.016,98206.0,98123.1,-0.08,0.468,0.55,764.676,1826,0.468,0.55,764.676,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
50,station_000050,51,iwya,15,-24,stations/station_000050.json,St.Arnual,Saar,Germany,7.0228,49.21486,7.125,49.125,163,748,12.452,3945.0,3941.6,-0.09,0.148,0.39,45.762,1826,0.148,0.39,45.762,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
51,station_000051,52,iwya,15,-24,stations/station_000051.json,Kehl-Kronenhof,Rhine,Germany,7.80669,48.56336,7.875,48.625,165,751,8.498,39330.0,46120.5,17.27,0.177,0.586,696.266,1826,0.177,0.586,696.266,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
52,station_000052,53,iwya,15,-24,stations/station_000052.json,Diez Hafen,Lahn,Germany,8.00497,50.37194,8.125,50.375,158,752,8.519,4907.0,4898.3,-0.18,0.122,0.284,44.297,1802,0.122,0.284,44.297,1802,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
53,station_000053,54,iwya,15,-24,stations/station_000053.json,Wesel,Rhine,Germany,6.60683,51.64611,6.625,51.625,153,746,2.661,154528.0,158726.7,2.72,0.574,0.577,1018.998,1826,0.574,0.577,1018.998,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
56,station_000056,57,iwya,15,-24,stations/station_000056.json,Andernach,Rhine,Germany,7.39208,50.44336,7.375,50.375,158,749,7.697,139549.0,139520.4,-0.02,0.535,0.537,988.67,1826,0.535,0.537,988.67,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
57,station_000057,58,iwya,15,-24,stations/station_000057.json,Düsseldorf,Rhine,Germany,6.76991,51.22546,6.625,51.375,154,746,19.442,147680.4,153384.1,3.86,0.577,0.577,997.54,1826,0.577,0.577,997.54,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
58,station_000058,59,iwya,15,-24,stations/station_000058.json,Steinbach,Main,Germany,9.60371,50.00996,9.625,50.125,159,758,12.882,17914.2,17895.7,-0.1,0.461,0.507,91.321,1825,0.461,0.507,91.321,1825,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
59,station_000059,60,iwya,15,-24,stations/station_000059.json,Fremersdorf,Saar,Germany,6.64844,49.40891,6.625,49.375,162,746,4.135,6983.0,7122.9,2.0,0.222,0.412,80.067,1826,0.222,0.412,80.067,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
61,station_000061,62,iwya,15,-24,stations/station_000061.json,Bonn,Rhine,Germany,7.10807,50.73636,7.125,50.625,157,748,12.44,140901.0,140777.7,-0.09,0.531,0.532,994.468,1826,0.531,0.532,994.468,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
62,station_000062,63,iwya,15,-24,stations/station_000062.json,Speyer,Rhine,Germany,8.44876,49.32379,8.375,49.125,163,753,22.744,53131.0,52103.7,-1.93,0.322,0.548,664.573,1826,0.322,0.548,664.573,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
66,station_000066,67,iwya,15,-24,stations/station_000066.json,Breisach,Rhine,Germany,7.57263,48.04318,7.625,48.125,167,750,9.895,37575.0,37826.7,0.67,-0.442,0.571,651.497,730,-0.442,0.571,651.497,730,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
67,station_000067,68,iwya,15,-24,stations/station_000067.json,Rheinweiler,Rhine,Germany,7.52933,47.71102,7.625,47.625,169,750,11.95,36649.0,36812.0,0.44,-8.875,0.376,1244.984,1826,-8.875,0.376,1244.984,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
69,station_000069,71,iwya,15,-24,stations/station_000069.json,Kriebstein UP,Zschopau,Germany,13.02157,51.05517,13.125,50.875,156,772,21.303,1757.0,1636.6,-6.85,0.327,0.35,18.459,1820,0.327,0.35,18.459,1820,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
70,station_000070,73,iwya,15,-24,stations/station_000070.json,Zwickau-Poelbitz,Zwickau Mulde,Germany,12.4936,50.74092,12.625,50.625,157,770,15.87,1030.0,974.5,-5.39,0.368,0.384,11.237,1826,0.368,0.384,11.237,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
71,station_000071,74,iwya,15,-24,stations/station_000071.json,Wolkenburg,Zwickau Mulde,Germany,12.67139,50.90146,12.625,50.875,156,770,4.387,1416.4,1491.4,5.3,0.444,0.463,11.589,1826,0.444,0.463,11.589,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
72,station_000072,75,iwya,15,-24,stations/station_000072.json,Wechselburg 1,Zwickau Mulde,Germany,12.77254,51.00685,12.875,50.875,156,771,16.324,2107.0,2076.6,-1.44,0.408,0.45,16.653,1826,0.408,0.45,16.653,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
73,station_000073,76,iwya,15,-24,stations/station_000073.json,Riesa,Elbe,Germany,13.29328,51.31149,13.125,51.375,154,772,13.656,54485.0,54892.1,0.75,0.485,0.509,141.159,1826,0.485,0.509,141.159,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
75,station_000075,78,iwya,15,-24,stations/station_000075.json,Torgau,Elbe,Germany,13.01012,51.55371,13.125,51.625,153,772,11.217,55211.0,55442.5,0.42,0.475,0.503,140.156,1826,0.475,0.503,140.156,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
76,station_000076,79,iwya,15,-24,stations/station_000076.json,Lichtenwalde 1,Zschopau,Germany,13.02002,50.88619,13.125,50.875,156,772,7.469,1575.0,1636.6,3.91,0.315,0.333,18.61,1826,0.315,0.333,18.61,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
77,station_000077,80,iwya,15,-24,stations/station_000077.json,Colditz,Zwickau Mulde,Germany,12.80647,51.12135,12.875,51.125,155,771,4.8,2326.0,2356.4,1.31,0.43,0.495,16.654,1820,0.43,0.495,16.654,1820,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
78,station_000078,81,iwya,15,-24,stations/station_000078.json,Kleindalzig,White Elster,Germany,12.29158,51.21041,12.375,51.125,155,769,11.137,2891.0,3023.0,4.57,0.294,0.374,14.022,1816,0.294,0.374,14.022,1816,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
79,station_000079,82,iwya,15,-24,stations/station_000079.json,Golzern 1,United Mulde,Germany,12.7774,51.253,12.625,51.125,155,770,17.759,5442.0,5552.5,2.03,0.414,0.513,37.307,1826,0.414,0.513,37.307,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
80,station_000080,83,iwya,15,-24,stations/station_000080.json,Bad Dueben 1,United Mulde,Germany,12.58071,51.59078,12.625,51.625,153,770,4.882,6171.0,6351.7,2.93,0.461,0.536,34.919,1821,0.461,0.536,34.919,1821,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
82,station_000082,85,iwya,15,-24,stations/station_000082.json,Boehlen 1,Pleisse,Germany,12.38722,51.21192,12.375,50.875,156,769,37.474,1359.0,789.8,-41.88,0.135,0.347,3.966,1826,0.135,0.347,3.966,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
83,station_000083,86,iwya,15,-24,stations/station_000083.json,Neuwiese,Blacl Elster,Germany,14.19703,51.47646,14.125,51.375,154,776,12.338,669.0,746.7,11.61,0.197,0.209,2.566,1826,0.197,0.209,2.566,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
84,station_000084,87,iwya,15,-24,stations/station_000084.json,Schoena,Elbe,Germany,14.23523,50.87579,14.125,50.875,156,776,7.735,51391.0,51889.8,0.97,0.471,0.486,138.493,1826,0.471,0.486,138.493,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
85,station_000085,88,iwya,15,-24,stations/station_000085.json,Pirna,Elbe,Germany,13.933,50.9645,13.875,50.875,156,775,10.75,52080.0,52640.6,1.08,0.506,0.529,145.873,372,0.506,0.529,145.873,372,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
86,station_000086,89,iwya,15,-24,stations/station_000086.json,Dresden,Elbe,Germany,13.73883,51.05448,13.625,51.125,155,774,11.167,53096.0,53749.7,1.23,0.485,0.5,141.278,1826,0.485,0.5,141.278,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
87,station_000087,90,iwya,15,-24,stations/station_000087.json,Meissen,Elbe,Germany,13.47461,51.16446,13.375,51.125,155,773,8.218,53885.0,54276.0,0.73,0.53,0.561,142.631,372,0.53,0.561,142.631,372,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
88,station_000088,91,iwya,15,-24,stations/station_000088.json,Podrosche 3,Lusatian Neisse,Germany,14.94666,51.47187,14.875,51.375,154,779,11.862,2173.0,2166.7,-0.29,0.417,0.448,11.417,1826,0.417,0.448,11.417,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
89,station_000089,92,iwya,15,-24,stations/station_000089.json,Sprey,Spree,Germany,14.52241,51.43049,14.625,51.375,154,778,9.419,1596.0,1587.8,-0.51,-0.879,0.333,5.671,1826,-0.879,0.333,5.671,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
90,station_000090,93,iwya,15,-24,stations/station_000090.json,Spreewitz,Spree,Germany,14.40429,51.51086,14.375,51.625,153,777,12.852,2033.0,2328.0,14.51,-0.816,0.498,6.057,1826,-0.816,0.498,6.057,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
91,station_000091,94,iwya,15,-24,stations/station_000091.json,Goerlitz,Lusatian Neisse,Germany,14.99319,51.1612,14.875,51.125,155,779,9.175,1621.0,1618.0,-0.19,0.309,0.311,13.8,1826,0.309,0.311,13.8,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
92,station_000092,95,iwya,15,-24,stations/station_000092.json,Gornja Radgona,Mur,Slovenia,15.9956,46.6811,15.875,46.625,173,783,11.119,10197.2,10143.3,-0.53,-0.052,0.5,126.878,1826,-0.052,0.5,126.878,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
93,station_000093,96,iwya,15,-24,stations/station_000093.json,Ptuj,Drava,Slovenia,15.8675,46.4169,15.875,46.375,174,783,4.694,13664.1,14630.4,7.07,0.122,0.612,234.217,1673,0.122,0.612,234.217,1673,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
94,station_000094,97,iwya,15,-24,stations/station_000094.json,Borl,Drava,Slovenia,15.9962,46.371,16.125,46.375,174,784,9.892,14661.5,15388.7,4.96,-7.517,0.273,442.155,1826,-7.517,0.273,442.155,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
95,station_000095,98,iwya,15,-24,stations/station_000095.json,Radovljica,Sava,Slovenia,14.1654,46.34,14.125,46.375,174,776,4.976,908.0,971.8,7.03,0.136,0.214,57.15,1826,0.136,0.214,57.15,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
96,station_000096,99,iwya,15,-24,stations/station_000096.json,Medno,Sava,Slovenia,14.4405,46.1225,14.375,46.125,175,777,5.056,2201.4,2291.3,4.08,0.232,0.266,96.106,1826,0.232,0.266,96.106,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
97,station_000097,100,iwya,15,-24,stations/station_000097.json,Å Entjakob,Sava,Slovenia,14.5824,46.084,14.375,46.125,175,777,16.627,2284.8,2291.3,0.28,0.222,0.261,96.9,1826,0.222,0.261,96.9,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
98,station_000098,101,iwya,15,-24,stations/station_000098.json,Hrastnik,Sava,Slovenia,15.0906,46.122,14.875,46.125,175,779,16.62,5176.8,4571.1,-11.7,0.18,0.285,160.678,1826,0.18,0.285,160.678,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
99,station_000099,102,iwya,15,-24,stations/station_000099.json,Jesenice na Dolenjskem,Sava,Slovenia,15.6925,45.8605,15.625,45.875,176,782,5.469,10881.6,9990.7,-8.19,0.199,0.343,241.029,1826,0.199,0.343,241.029,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
100,station_000100,103,iwya,15,-24,stations/station_000100.json,Moste,Ljubljanica,Slovenia,14.5444,46.0554,14.625,45.875,176,778,21.005,1762.3,1205.9,-31.57,0.037,0.291,54.56,1826,0.037,0.291,54.56,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
101,station_000101,104,iwya,15,-24,stations/station_000101.json,Medlog,Savinja,Slovenia,15.2204,46.2332,15.125,46.375,174,780,17.387,1037.1,1187.8,14.53,0.139,0.159,29.517,1826,0.139,0.159,29.517,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
102,station_000102,105,iwya,15,-24,stations/station_000102.json,Laško,Savinja,Slovenia,15.2336,46.154,15.125,45.875,176,780,32.137,1663.6,1570.7,-5.58,0.244,0.297,36.454,1826,0.244,0.297,36.454,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
103,station_000103,106,iwya,15,-24,stations/station_000103.json,Veliko Širje,Savinja,Slovenia,15.1924,46.0919,15.125,45.875,176,780,24.674,1841.9,1570.7,-14.72,0.169,0.293,41.903,1826,0.169,0.293,41.903,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
104,station_000104,107,iwya,15,-24,stations/station_000104.json,Podbočje,Krka,Slovenia,15.4555,45.8644,15.375,45.625,177,781,27.343,2238.1,2156.8,-3.63,0.403,0.415,48.221,1826,0.403,0.415,48.221,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
105,station_000105,108,iwya,15,-24,stations/station_000105.json,Solkan,Soca,Slovenia,13.65517,45.98162,13.625,46.125,175,774,16.112,1572.8,1381.8,-12.14,0.014,0.26,121.878,1826,0.014,0.26,121.878,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
106,station_000106,109,iwya,15,-24,stations/station_000106.json,Bollendorf,Saar,Germany,6.35917,49.85092,6.375,49.875,160,745,2.908,3222.0,4221.6,31.02,0.192,0.214,67.488,1826,0.192,0.214,67.488,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
107,station_000107,110,iwya,15,-24,stations/station_000107.json,Boos,Nahe,Germany,7.72003,49.78014,7.625,49.875,160,750,12.559,2832.0,2854.9,0.81,-0.15,0.177,36.819,1826,-0.15,0.177,36.819,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
108,station_000108,111,iwya,15,-24,stations/station_000108.json,Dietersheim,Nahe,Germany,7.90317,49.94046,7.875,49.625,161,751,35.136,4037.0,3439.1,-14.81,-0.205,0.182,41.82,1826,-0.205,0.182,41.82,1826,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
